
============================================================
[SESSION START] 2026-04-01T21:12:52.004447
============================================================
[NOTEBOOK] Loaded Group A full pipeline on cuda

============================================================
[GROUP A] Starting full vision workflow
[GROUP A] Output root: /content/drive/MyDrive/kamp_hw13/hw13_experiments
[CSV] Initialized: /content/drive/MyDrive/kamp_hw13/hw13_experiments/exp1_baselines/exp1_baselines.csv
[CSV] Initialized: /content/drive/MyDrive/kamp_hw13/hw13_experiments/exp2_ga18b_scale/exp2_ga18b_scale.csv
[CSV] Initialized: /content/drive/MyDrive/kamp_hw13/hw13_experiments/exp3_ga18c_blocks/exp3_ga18c_blocks.csv
[CSV] Initialized: /content/drive/MyDrive/kamp_hw13/hw13_experiments/exp4_text_image_interaction/exp4_text_image_interaction.csv
[CSV] Initialized: /content/drive/MyDrive/kamp_hw13/hw13_experiments/exp7_seed_sensitivity/exp7_seed_sensitivity.csv
[GROUP A] Using caller-provided pipeline.
[GROUP A] Exp 1: Baselines
/usr/local/lib/python3.12/dist-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(
[TIMER] GA18B scale=0.8 seed=42: 3.428s
[IMG] ga18b_baseline_default_seed42.png: ga18b_baseline_default_seed42.png (1304.6 KB)
[TIMER] GA18C block=baseline seed=42: 1.420s
[IMG] ga18c_baseline_default_seed42.png: ga18c_baseline_default_seed42.png (1887.6 KB)
[CHECKPOINT] Saved: Group A exp1
[GROUP A] Exp 2A: Uniform scale sweep
[TIMER] GA18B scale=0.0 seed=42: 1.414s
[IMG] ga18b_2a_scale_0.00_seed42.png: ga18b_2a_scale_0.00_seed42.png (1899.5 KB)
[TIMER] GA18B scale=0.0 seed=123: 1.419s
[IMG] ga18b_2a_scale_0.00_seed123.png: ga18b_2a_scale_0.00_seed123.png (1714.4 KB)
[TIMER] GA18B scale=0.0 seed=456: 1.416s
[IMG] ga18b_2a_scale_0.00_seed456.png: ga18b_2a_scale_0.00_seed456.png (1779.7 KB)
[TIMER] GA18B scale=0.1 seed=42: 1.563s
[IMG] ga18b_2a_scale_0.10_seed42.png: ga18b_2a_scale_0.10_seed42.png (1683.9 KB)
[TIMER] GA18B scale=0.1 seed=123: 1.554s
[IMG] ga18b_2a_scale_0.10_seed123.png: ga18b_2a_scale_0.10_seed123.png (1524.1 KB)
[TIMER] GA18B scale=0.1 seed=456: 1.533s
[IMG] ga18b_2a_scale_0.10_seed456.png: ga18b_2a_scale_0.10_seed456.png (1559.1 KB)
[TIMER] GA18B scale=0.2 seed=42: 1.582s
[IMG] ga18b_2a_scale_0.20_seed42.png: ga18b_2a_scale_0.20_seed42.png (1474.9 KB)
[TIMER] GA18B scale=0.2 seed=123: 1.539s
[IMG] ga18b_2a_scale_0.20_seed123.png: ga18b_2a_scale_0.20_seed123.png (1250.0 KB)
[TIMER] GA18B scale=0.2 seed=456: 1.553s
[IMG] ga18b_2a_scale_0.20_seed456.png: ga18b_2a_scale_0.20_seed456.png (1322.0 KB)
[TIMER] GA18B scale=0.3 seed=42: 1.548s
[IMG] ga18b_2a_scale_0.30_seed42.png: ga18b_2a_scale_0.30_seed42.png (1326.9 KB)
[TIMER] GA18B scale=0.3 seed=123: 1.583s
[IMG] ga18b_2a_scale_0.30_seed123.png: ga18b_2a_scale_0.30_seed123.png (1221.4 KB)
[TIMER] GA18B scale=0.3 seed=456: 1.508s
